player,rumuoured_club
Srdjan Grahovac,HNK Rijeka
Ricardo Laborde,APOEL Nicosia
N. Bendtner,FC Girondins Bordeaux
T. Solomon,Omonia Nicosia
Oliver McBurnie,Sunderland AFC
Jordan Hugill,West Ham United
Andy King,Swansea City
E. Mangala,Everton FC
Dante Stipica,AC Sparta Praha
Marin Leovac,HNK Rijeka
Darko Velkovski,HNK Rijeka
Rafik Guitane,Stade Rennais FC
Chung-Yong Lee,Bolton Wanderers
Chris Martin,Reading FC
S. Langkamp,SV Werder Bremen
Robert Gumny,Borussia Mönchengladbach
Mihailo Ristic,AC Sparta Praha
Daley Blind,AS Roma
Ibrahim Amadou,West Ham United
E. Mangala,Newcastle United
Halil Altintop,1.FC Kaiserslautern
Viktor Fischer,FC Copenhagen
Milot Rashica,SV Werder Bremen
Quincy Promes,Southampton FC
Riyad Mahrez,Manchester City
Olivier Giroud,Chelsea FC
Josip Drmic,Grasshopper Club Zurich
Davy Klaassen,SSC Napoli
Davy Klaassen,Inter Milan
Marc Bartra,Real Betis Balompié
Admir Mehmedi,VfL Wolfsburg
E. Martínez,Leeds United
Muhamed Besic,Middlesbrough FC
Mikel Merino,Athletic Bilbao
L. Dendoncker,Watford FC
A. Zambo Anguissa,Watford FC
F. Llorente,Chelsea FC
D. Sturridge,West Bromwich Albion
I. Martínez,Athletic Bilbao
Stefano Okaka,Fulham FC
Lazar Markovic,Swansea City
Lazar Markovic,VfL Wolfsburg
Ibrahima Tandia,Slaven Belupo Koprivnica
Izet Hajrovic,GNK Dinamo Zagreb
Martin Dubravka,Newcastle United
M. Krmencik,Newcastle United
Marc Bartra,Manchester United
Arturo Vidal,Manchester United
M. Schneiderlin,West Ham United
Gerard Deulofeu,Watford FC
Connor Mahoney,Barnsley FC
Roque Mesa,Sevilla FC
Gustav Engvall,1.FC Kaiserslautern
Ashley Barnes,Crystal Palace
Tommy Elphick,Reading FC
Danny Ings,West Ham United
Krystian Bielik,1.FC Kaiserslautern
M. Braithwaite,SV Werder Bremen
M. Braithwaite,VfL Wolfsburg
F. Nascimento,Levski Sofia
Graziano Pellè,West Ham United
C. Musonda Jr.,Celtic FC
Eros Grezda,GNK Dinamo Zagreb
E. Soudani,Nottingham Forest
Matej Mitrovic,Club Brugge KV
Z. Ibrahimovic,Los Angeles Galaxy
Z. Ibrahimovic,Los Angeles Galaxy
Bacary Sagna,Benevento Calcio
Bruno Alves,Benevento Calcio
Mathieu Flamini,Getafe CF
Tim Cahill,Queens Park Rangers
Richmond Boakye,Crystal Palace
Richmond Boakye,Newcastle United
Leonardo Ulloa,Brighton &amp;amp; Hove Albion
Mix Diskerud,Manchester City
Eden Hazard,Manchester City
Luan,Newcastle United
Trezeguet,El Ahly Cairo
Trezeguet,El Ahly Cairo
Harry Spratt,Huddersfield Town U23
Y. Carrasco,Juventus FC
Pietro Pellegri,AS Monaco
M. Brozovic,Everton FC
A. Mitrovic,RSC Anderlecht
João Palhinha,Swansea City
Andy Lonergan,Sunderland AFC
Tim Cahill,Nottingham Forest
Scott McKenna,Aston Villa
Kevin Vogt,Everton FC
Trent Sainsbury,GNK Dinamo Zagreb
Arthur Masuaku,AS Roma
Layvin Kurzawa,Chelsea FC
A. Romero,HNK Rijeka
V. Lisakovich,GNK Dinamo Zagreb
Franck Ohandza,Qarabag Agdam
Pontus Dahlberg,Watford FC
Tom Cairney,West Ham United
Sandro Ramírez,Sevilla FC
Mathieu Flamini,Getafe CF
Tony Gallacher,Liverpool FC U23
Pietro Pellegri,Juventus FC
D. McGoldrick,Cardiff City
James Maddison,West Ham United
Johan Djourou,Swansea City
Charlie Wyke,Leeds United
Jack Rodwell,Vitesse Arnhem
Mateo Kovacic,Manchester United
Faouzi Ghoulam,Manchester United
Valeri Bojinov,HNK Rijeka
N. Maksimovic,Spartak Moscow
S. Zurkowski,ACF Fiorentina
L. Martínez,Inter Milan
C. Marchisio,Montreal Impact
Harry Spratt,Huddersfield Town U23
Enzo Crivelli,Aston Villa
Sandro Ramírez,Newcastle United
Maycon,Arsenal FC
Sergio Agüero,Atlético Madrid
Aleix Vidal,AS Roma
Bacary Sagna,Benevento Calcio
Benik Afobe,West Bromwich Albion
N. Jörgensen,Newcastle United
Aden Flint,Brighton &amp;amp; Hove Albion
Lazar Markovic,Lokomotiv Moscow
Diafra Sakho,FC Girondins Bordeaux
S. Gustafson,HNK Rijeka
Ali Gabr,West Bromwich Albion
D. Sturridge,Inter Milan
Tin Jedvaj,GNK Dinamo Zagreb
D. Sturridge,Valencia CF
A. Schürrle,West Bromwich Albion
T. Courtois,Paris Saint-Germain
Mërgim Mavraj,Fenerbahce SK
Naser Aliji,Grasshopper Club Zurich
Hekuran Kryeziu,Bologna FC 1909
Lucas,SSC Napoli
Cristiano Ronaldo,Accrington Stanley
Abdou Diallo,Arsenal FC
Edon Zhegrova,Kosovo U21
T. Courtois,Atlético Madrid
Edon Zhegrova,Albania
Edon Zhegrova,Albania
Milot Rashica,VfB Stuttgart
Tim Cahill,Millwall FC
Moise Kean,Leeds United
Kévin Gameiro,Newcastle United
Bersant Celina,SV Werder Bremen
Hekuran Kryeziu,UC Sampdoria
J. Stanislas,Newcastle United
Joe Bryan,Everton FC
Jack Harrison,Stoke City
M. Arnautovic,Chelsea FC
Ashley Barnes,Chelsea FC
Serdar Tasci,SV Werder Bremen
Harry Kane,Real Madrid
Kenny McLean,Norwich City
Gerard Deulofeu,West Ham United
Nikola Moro,Shakhtar Donetsk
Étienne Capoue,Torino FC
Jaroslaw Jach,Crystal Palace
Éder,Crystal Palace
Aaron Lennon,Burnley FC
Chris Martin,Sunderland AFC
D. Sturridge,AS Roma
Quincy Promes,Southampton FC
André Ayew wants,rejoin Olympique Marseille
Nicolae Stanciu,AC Sparta Praha
Lucas,Tottenham Hotspur
Amin Younes,Swansea City
Jürgen Locadia,Brighton &amp;amp; Hove Albion
Swansea City want,re-sign André Ayew
Peter Crouch,Chelsea FC
Vinícius,SSC Napoli
Milan Badelj,AS Roma
Steliano Filip,HNK Hajduk Split
Martin Chrien,HNK Hajduk Split
Ivica Ivusic,Olympiacos Piraeus
Filip Bradaric,AC Milan
Dario Zuparic,Celtic FC
Danny Welbeck,Besiktas JK
Aaron Lennon,Newcastle United
André Ayew wants,rejoin Olympique Marseille
J. Seri,Manchester United
Edin Dzeko,Chelsea FC
Juan Bernat,Everton FC
Owen Otasowie,Juventus FC
Chicharito,Besiktas JK
W. Ben Yedder,West Ham United
W. Ben Yedder,West Ham United
José Fonte,Wolverhampton Wanderers
João Mário,West Ham United
Emerson,Chelsea FC
Nicolò Barella,Liverpool FC
Nicolò Barella,Manchester United
S. Aziz Ki,Aris Limassol
Nikolay Kipiani,Omonia Nicosia
Suso,Liverpool FC
Michy Batshuayi,Borussia Dortmund
H. Mkhitaryan,Arsenal FC
Henri Saivet,HSC Montpellier
Adam Forshaw,Leeds United
S. Aziz Ki,Aris Limassol
K. Stafylidis,Stoke City
Nikolay Kipiani,Omonia Nicosia
James Maddison,Tottenham Hotspur
Marko Grujic,Cardiff City
Marko Grujic,Middlesbrough FC
Nadiem Amiri,RB Leipzig
M. Dembélé,Southampton FC
L. Krasniqi,SCO Angers
L. Krasniqi,SCO Angers
Sardar Azmoun,West Ham United
Lucas Vázquez,Newcastle United
Xherdan Shaqiri,West Ham United
Andy Carroll,Chelsea FC
Andrew Surman,Brighton &amp;amp; Hove Albion
Tom Cairney,West Bromwich Albion
Michy Batshuayi,Sevilla FC
Nico Gaitán,Swansea City
Kévin Gameiro,Swansea City
Olivier Giroud,Borussia Dortmund
P. Aubameyang,Arsenal FC
V. Koziello,1. FC Köln
K. Rausch,Dinamo Moscow
Cameron Jerome,Derby County
Dominik Kaiser,Hamburger SV
P. Ntep,AS Saint-Étienne
Bouna Sarr,Leicester City
Jason Cummings,Rangers FC
Mathieu Debuchy,AS Saint-Étienne
Richarlison,Arsenal FC
Richarlison,Chelsea FC
Ukra,CSKA Sofia
Mate Males,Dalian Yifang
Alisson,Liverpool FC
Andy Carroll,Chelsea FC
M. Brozovic,Sevilla FC
Lisandro López,Inter Milan
Manuel Akanji,Borussia Dortmund
Úmaro Embaló,RB Leipzig
Chancel Mbemba,West Ham United
B. Bjarnason,Parma Calcio 1913
Martin Terrier,Olympique Lyon
A. Longher,Arsenal FC
Rivaldinho,Levski Sofia
Axel Tuanzebe,Aston Villa
S. Gelias wants,rejoin Lokomotiv Sofia
S. Gelias,Levski Sofia
S. Gelias,CSKA Sofia
Leonardo Sigali,Racing Club de Avellaneda
R. van Persie,Feyenoord Rotterdam
Jack Butland,Liverpool FC
Jamie Vardy,Manchester United
Chicharito,Manchester United
Kevin Strootman,Liverpool FC
Raheem Sterling,Real Madrid
Joe Allen,Celtic FC
Dani Ceballos,Liverpool FC
Adama Soumaoro,Everton FC
A. Prijovic,Stade Rennais FC
Marijan Cavar,HNK Rijeka
Theo Walcott,Everton FC
Justin Kluivert,Manchester United
Neven Subotic,AS Saint-Étienne
Maycon,SSC Napoli
S. Lichtsteiner,AS Roma
Keinan Davis,Brighton &amp;amp; Hove Albion
Chicharito,Los Angeles FC
Badou Ndiaye,Stoke City
Papu Gómez,Liverpool FC
M. Raspopovic,HNK Rijeka
Diafra Sakho,Crystal Palace
Z. Ibrahimovic,Major League Soccer
Chancel Mbemba,Celtic FC
Ben Brereton,Tottenham Hotspur
Leon Bailey,Manchester United
Nico Gaitán,Southampton FC
Rafinha,Inter Milan
Malcom,Tottenham Hotspur
Alfie Mawson,Watford FC
Ryan Kent,Bristol City
Bruno Peres,Brighton &amp;amp; Hove Albion
Daniel Amartey,Aston Villa
Leonardo Ulloa,Aston Villa
Adam Armstrong,Blackburn Rovers
Gerard Deulofeu,Inter Milan
Gerard Deulofeu,Inter Milan
Renato Steffen,VfL Wolfsburg
João Escoval,HNK Rijeka
Nikola Katic,HNK Rijeka
Fred,Manchester City
Lucas,Manchester United
Cristian Pavón,Arsenal FC
Dario Zuparic,VfB Stuttgart
Andy Carroll,Chelsea FC
Alex Telles,Chelsea FC
Ivan Rakitic,Liverpool FC
Ivan Rakitic,Arsenal FC
Florentin Matei,Astra Giurgiu
G. N'Koudou,Burnley FC
L. Dendoncker,West Ham United
Oumar Niasse,West Bromwich Albion
Kiko Casilla,Getafe CF
Ryan Fredericks,Swansea City
Guido Carrillo,Southampton FC
F. Coquelin,Valencia CF
Arda Turan,Medipol Basaksehir
Stiven Mendoza,SC Amiens
Ben Wilmot,Arsenal FC
Ben Wilmot,Liverpool FC
Joe Lumley,Blackpool FC
R. O'Donnell,Northampton Town
Michy Batshuayi,Sevilla FC
J. Clarke-Salter,Sunderland AFC
F. Coquelin,West Ham United
Filip Dangubic,HNK Rijeka
P. van Aanholt,PSV Eindhoven
Vicente Guaita,Crystal Palace
Moussa Marega,Manchester United
Harry Maguire,Manchester City
Mehdi Taremi,Al Gharafa Sports Club
David Luiz,Manchester United
Mehdi Taremi,Al Gharafa Sports Club
Yann M'Vila,AS Saint-Étienne
Lassana Diarra,Paris Saint-Germain
Valentín Vada wants,join CD Leganés
Lucas,FC Nantes
Joe Hart,Newcastle United
Joe Hart,Newcastle United
Jesé,UD Las Palmas
William Rémy,Legia Warszawa
Riyad Mahrez,Liverpool FC
Munas Dabbur,Lokomotiv Moscow
Mousa Dembélé,AC Milan
Mousa Dembélé,Inter Milan
P. Aubameyang,Guangzhou Evergrande Taobao
F. Diabaté,Leicester City
Cristian Pavón,Arsenal FC
Filippo Romagna,Spartak Moscow
Stefano Okaka,Torino FC
Josip Misic,Sporting CP
Filip Bradaric,ACF Fiorentina
Kerem Demirbay,Arsenal FC
Diafra Sakho,Swansea City
Jamie Murphy,Rangers FC
Faouzi Ghoulam,Manchester United
Étienne Capoue,ACF Fiorentina
Olivier Giroud,Fenerbahce SK
Philipp Max,Manchester City
S. Kvirkvelia,Crystal Palace
S. Kvirkvelia,West Bromwich Albion
S. Kvirkvelia,Leicester City
S. Kvirkvelia,Leicester City
Gerard Deulofeu,SSC Napoli
Robbie Keane,Wolverhampton Wanderers
A. Grimaldo,SSC Napoli
Daniele Rugani,Arsenal FC
Daniele Rugani,Manchester United
Luka Capan,HNK Rijeka
Odise Roshi,GNK Dinamo Zagreb
Arda Turan,Everton FC
Yerry Mina,FC Barcelona
Yerry Mina,FC Barcelona
Petar Bockaj,FC Girondins Bordeaux
Samuel Umtiti,Manchester City
Marko Pjaca,FC Schalke 04
Fábio,Botafogo Rio de Janeiro
G. Krychowiak,AS Roma
Alex Pritchard,Huddersfield Town
Étienne Capoue,West Ham United
B. Bialkowski,Crystal Palace
Kortney Hause,Watford FC
Islam Slimani,Besiktas JK
Ibrahim Amadou,Crystal Palace
K. Mavropanos,Arsenal FC
Eduardo,Legia Warszawa
Antonio Colak,HNK Rijeka
Marko Pjaca,RSC Anderlecht
Erdal Rakip,SL Benfica
Josip Misic,AC Sparta Praha
Josh Earl,Liverpool FC
Dior Angus,Port Vale FC
Danny Rowe,Lincoln City
Amin Younes,SSC Napoli
Didier Ndong,Watford FC
G. Krychowiak,Getafe CF
Nicolae Stanciu,AC Sparta Praha
Mesut Özil,Paris Saint-Germain
Adel Taarabt,Sevilla FC
Adel Taarabt,Villarreal CF
Adel Taarabt,Valencia CF
Pepe Reina,Paris Saint-Germain
João Mário,Manchester United
A. Grimaldo,SSC Napoli
Leon Goretzka,Bayern Munich
Pape Souaré,Olympique Marseille
Islam Slimani,Newcastle United
David Luiz,Arsenal FC
Willy Caballero,Free agent
Willy Caballero,Free agent
Úmaro Embaló,Manchester United
A. Baba,ACF Fiorentina
Lucas,Manchester United
Vicente Guaita,Watford FC
Cédric Bakambu,Beijing Sinobo Guoan
Stefan Silva,AIK Solna
Jonjo Shelvey,Newcastle United
Alex Telles,Chelsea FC
Lior Refaelov,Maccabi Tel Aviv
Mateo Kovacic,Manchester United
Andy Yiadom,Swansea City
Ruca,Alki Oroklini
Theo Walcott,Southampton FC
Joe Allen,West Ham United
D. Sturridge,Southampton FC
D. Sturridge,Southampton FC
Ante Erceg,Seattle Sounders FC
Ante Erceg,Seattle Sounders FC
Cameron Jerome,Cardiff City
Gabriel Pires,West Ham United
K. Toko Ekambi,Burnley FC
Darren Bent,Rangers FC
Cenk Tosun,Everton FC
Amin Younes,Stoke City
Ryan Sessegnon,Real Madrid
David Neres,Tottenham Hotspur
Sean Cronin,Wingate &amp;amp; Finchley FC
Claudiu Vilcu,Wingate &amp;amp; Finchley FC
Terence Kongolo,Huddersfield Town
Gerard Gohou,FK Partizan Belgrade
Gareth Bale,Chelsea FC
M. Fellaini,AS Roma
David Neres,Manchester United
Carlton Cole,AFC Wimbledon
Eduardo,HNK Rijeka
M. Elyounoussi,Crystal Palace
Marko Pjaca,Liverpool FC
Medhi Benatia,Arsenal FC
Hirving Lozano,Liverpool FC
T. Konaté,AEL Limassol
Z. Ibrahimovic,Retired
Paulo Dybala,Manchester United
Paulo Dybala,Manchester United
Almamy Touré,Huddersfield Town
Luke Shaw,Watford FC
Federico Chiesa,Liverpool FC
Federico Chiesa,Tottenham Hotspur
Alex Teixeira,Liverpool FC
A. Grimaldo,SSC Napoli
A. Grimaldo,Tottenham Hotspur
Sandro Ramírez wants,rejoin Málaga CF
Alessio Da Cruz,Arsenal FC
Noah Chesmain,Boreham Wood FC
D. Drexler,Wolverhampton Wanderers
Simon Power,Norwich City
Hamdi Nagguez,APOEL Nicosia
Alfie Mawson,Tottenham Hotspur
Milan Skriniar,Manchester City
Daniel Opare,Stoke City
Taison,Manchester City
Bryan Cristante,Manchester United
Kevin Trapp,Liverpool FC
Thiago Mendes,Olympique Marseille
Stefanos Kapino,Bologna FC 1909
Stefanos Kapino,Udinese Calcio
Stefanos Kapino,Nottingham Forest
Stefanos Kapino,Newcastle United
Dani Benítez,Lorca FC
H. Mkhitaryan,Arsenal FC
Daniele Rugani,Arsenal FC
Daniele Rugani,Manchester United
Lamine Sané,AS Saint-Étienne
L. Bonucci,Real Madrid
O. Coulibaly,APOEL Nicosia
Manchester City want,re-sign Mario Balotelli
Artur Boruc,West Ham United
M. Schneiderlin,West Ham United
H. Mkhitaryan,Inter Milan
E. Lavezzi wants,rejoin SSC Napoli
S. Milinkovic-Savic,Paris Saint-Germain
Erik Morán,AEK Athens
Manuel Akanji,Liverpool FC
Dujon Sterling,AFC Bournemouth
Alfie Mawson,West Ham United
Z. Ibrahimovic,Galatasaray SK
A. Schürrle,West Ham United
Sergio Busquets,Manchester City
L. Bonucci,Chelsea FC
Luis Suárez,Tottenham Hotspur
Matteo Darmian,SSC Napoli
Steven N'Zonzi,West Ham United
Jack Colback,Derby County
C. Pulisic,Manchester United
Kevin Mirallas,Galatasaray SK
James Tomkins,Everton FC
Maxwel Cornet,Tottenham Hotspur
Jack Wilshere,Olympique Marseille
J. Seri,Everton FC
J. Seri,Manchester City
J. Seri,Chelsea FC
Glynor Plet,Anorthosis Famagusta
N. Sánchez,AEL Limassol
Domagoj Antolic,Legia Warszawa
Denis Polyakov,APOEL Nicosia
B. Schweinsteiger,Germany
B. Schweinsteiger,Germany
Carlton Cole,AFC Wimbledon
Remi Matthews,Portsmouth FC
Abdou Diallo,Arsenal FC
Zé Luís,Brighton &amp;amp; Hove Albion
Eden Hazard,Manchester United
L. Bonucci,Manchester City
Kevin Toner,St. Patricks Athletic
Marvin Compper,Celtic FC
Milos Bakrac,HNK Rijeka
Josip Elez,Hannover 96
Patito Rodríguez,Newcastle United Jets
H. Mkhitaryan,Borussia Dortmund
Alex Teixeira,Liverpool FC
Aaron Cresswell,Liverpool FC
Guido Carrillo,Crystal Palace
Domingos Quina,Liverpool FC
Wilfried Zaha,Manchester City
H. Mkhitaryan,Juventus FC
David Luiz,Arsenal FC
David Luiz,Arsenal FC
M. Romero,Borussia Dortmund
Stefan de Vrij,Inter Milan
Malcom,Arsenal FC
A. Grimaldo,Tottenham Hotspur
Ante Coric,AS Roma
Sullay Kaikai,Brentford FC
Jonny Evans,Manchester United
Mark Uth,Borussia Dortmund
Marcel Franke,1.FC Union Berlin
L. Martínez,Atlético Madrid
R. Hernández,Atlético Madrid
D. Sturridge,Newcastle United
Malcom,Manchester United
Leon Bailey,Arsenal FC
Leon Bailey,Chelsea FC
Wilfried Zaha,Chelsea FC
Nordi Mukiele,Manchester City
Sasa Zdjelar,FK Partizan Belgrade
P. Ntep,OGC Nice
Marvin Compper,Celtic FC
Mark Uth,FC Schalke 04
Marko Vesovic,Legia Warszawa
Domagoj Vida,Everton FC
Ante Erceg,Bröndby IF
Milan Badelj,AC Milan
Theo Walcott,Valencia CF
Daley Blind,FC Barcelona
Cenk Tosun,VfB Stuttgart
Lucas,Málaga CF
M. Urruti,Red Star Belgrade
M. Urruti,CD América de Cali
J. Mascherano,Hebei China Fortune
Kyle Scott,Leicester City
Kyle Scott,Huddersfield Town
Dani García,Southampton FC
Liam Moore,West Ham United
Scott McTominay,Leeds United
Jann-Fiete Arp,Tottenham Hotspur
Nadiem Amiri,Manchester United
Leon Bailey,Chelsea FC
João Mário,Manchester United
Á. Henríquez,Atlas Guadalajara
M. Gómez,Beijing Sinobo Guoan
Sergio Romero,Arsenal FC
Danilo,FC Porto
Dani Ceballos,Tottenham Hotspur
Gareth Bale,Tottenham Hotspur
Philipp Max,Manchester United
Diego López,Crystal Palace
Thomas Lemar,Chelsea FC
Gonçalo Guedes,Arsenal FC
Nedum Onuoha,Burnley FC
G. Imbula,Torino FC
M. Romero,PSV Eindhoven
Shihao Wei,Beijing Sinobo Guoan
Alphonso Davies,Manchester United
Richmond Boakye,Stade Rennais FC
Richmond Boakye,Olympique Marseille
G. Imbula,Torino FC
El Fardou Ben,Red Star Belgrade
M. Urruti,Red Star Belgrade
C. Lungoyi,FC Porto
C. Lungoyi,FC Porto
Keylor Navas,Arsenal FC
Luke Shaw,Fenerbahce SK
M. Dembélé,Brighton &amp;amp; Hove Albion
T. Figueiredo,Leeds United
Ben Mee,West Bromwich Albion
Arthur,Chelsea FC
P. Aubameyang,Everton FC
Alex Sandro,Manchester United
A. Traustason,Malmö FF
Jack Hendry,Newcastle United
P. van Aanholt,Everton FC
Danny Rose,FC Barcelona
Jordi Alba,Tottenham Hotspur
Olivier Giroud,AC Milan
M. Elyounoussi,Southampton FC
Vincent Janssen,SSC Napoli
A. Christensen,Inter Milan
João Carvalho,Wolverhampton Wanderers
H. Mkhitaryan,Inter Milan
Gabriel Paletta,US Sassuolo
J. Mascherano,Jiangsu Suning
D. Drexler,Newcastle United
Theo Walcott,Everton FC
Panionios Athens want,re-sign K. Ansarifard
João Mário,Manchester United
Saman Ghoddos,Fulham FC
Saman Ghoddos,Fulham FC
Mehdi Taremi wants,join Caykur Rizespor
Sardar Azmoun,Celtic FC
A. Jahanbakhsh,SSC Napoli
Yerry Mina,West Bromwich Albion
G. Kondogbia,Tottenham Hotspur
Raheem Sterling,Real Madrid
D. Sturridge,Real Betis Balompié
D. Sturridge,Sevilla FC
M. Romero,VfB Stuttgart
Ezequiel Barco,Atlanta United FC
Franco Escobar,Atlanta United FC
Lucas,Beijing Sinobo Guoan
Mohamed Salah,Real Madrid
Mohamed Salah,Real Madrid
Jack Wilshere,Fenerbahce SK
Dani Ceballos,Tottenham Hotspur
Dani Ceballos,Arsenal FC
