player,rumuoured_club
Steven N'Zonzi,Arsenal FC
Troy Deeney,Everton FC
Manuel Lanzini,Tottenham Hotspur
Bryan Cristante,Manchester United
James Wilson,Aston Villa
Sandro Ramírez,Valencia CF
Danny Ings,West Bromwich Albion
Mesut Özil,Chelsea FC
L. Koscielny,FC Lorient
Milan Skriniar,Manchester City
Richarlison,AC Milan
Giuseppe Rossi,Genoa CFC
Kaká,Guizhou Hengfeng Zhicheng
A. Agouda,Leeds United
Arthur,FC Barcelona
Angel Gomes,Borussia Dortmund
Fedor Smolov,West Ham United
David Luiz,Real Madrid
Jakub Jankto,Arsenal FC
Adam Masina,Tottenham Hotspur
Jack Butland,Chelsea FC
Anthony Martial,Real Madrid
Sime Vrsaljko,SSC Napoli
Ramires,Inter Milan
Luke Shaw,Newcastle United
Cenk Tosun,Tottenham Hotspur
Bernardo Silva,FC Barcelona
K. Richardson,Bolton Wanderers
Odion Ighalo,Stoke City
K. Richardson,Coventry City
Arda Turan,AS Monaco
K. Richardson,Southend United
Joleon Lescott,AFC Telford United
Mathieu Flamini,Real Zaragoza
Kaká,Guizhou Hengfeng Zhicheng
Y. Benalouane,Inter Milan
T. Courtois,Juventus FC
Harry Arter,Crystal Palace
João Mário,Arsenal FC
M. Fellaini,Paris Saint-Germain
M. Fellaini,Paris Saint-Germain
Alexis Sánchez,Real Madrid
Lucas Torreira,Everton FC
L. Martínez,Borussia Dortmund
Javier Pastore,AS Roma
Javier Pastore,Inter Milan
Javier Pastore,Sevilla FC
C. Cásseres,New York Red Bulls
Danilo Pereira,Manchester United
Jack Harrison,Leicester City
Ezri Konsa,Arsenal FC
Ezri Konsa,Everton FC
Dimitri Oberlin,Manchester United
Danny Ward,Sunderland AFC
Gorka Guruzeta,Tottenham Hotspur
Ádám Bogdán,Nottingham Forest
Mesut Özil,FC Schalke 04
Yusuf Yazici,Arsenal FC
Ben Woodburn,Sunderland AFC
Marco Asensio,Chelsea FC
Kevin De Bruyne,Real Madrid
Paulo Dybala,Manchester United
Romain Saïss,Liverpool FC
Romain Saïss,Liverpool FC
David Brooks,Liverpool FC
David Brooks,Tottenham Hotspur
Riyad Mahrez,Manchester City
Alan,Beijing Sinobo Guoan
P. van Aanholt,Manchester City
Bernard,Liverpool FC
Leon Goretzka,Manchester City
Hirving Lozano,Manchester City
K. Arrizabalaga,Chelsea FC
Stefano Sturaro,Everton FC
Sandro Wagner,Bayern Munich
Rafinha,Cruzeiro Esporte Clube
Manuel Lanzini,Atlético Madrid
J. Cillessen,Newcastle United
Hatem Ben Arfa,Leicester City
David Luiz,Manchester United
Oliver Berg,Viking Stavanger
Kara,Liverpool FC
José Giménez,Liverpool FC
Willian,AC Milan
M. Fellaini,Arsenal FC
Kevin Danso,Liverpool FC
Domingos Quina,Manchester United
Angelo Ogbonna,AC Milan
Olivier Giroud,Bayern Munich
Lewis Dunk,West Ham United
Leon Goretzka,Juventus FC
A. Jahanbakhsh,SSC Napoli
André Onana,Borussia Dortmund
A. Griezmann,FC Barcelona
Emre Can,Borussia Dortmund
Breel Embolo,Manchester City
Enzo Díaz,Manchester United
Khouma Babacar,Crystal Palace
Fernando Torres,Newcastle United
Fernando Torres,Southampton FC
M. Halstenberg,Everton FC
Richarlison,Tottenham Hotspur
Mesut Özil,Atlético Madrid
Artem Dovbyk,Celtic FC
J. Mascherano,Liverpool FC
Harry Arter,West Ham United
Kai Havertz,Liverpool FC
K. Arrizabalaga,Real Madrid
Arthur,Manchester United
Mohamed Salah,Atlético Madrid
Lewis Dunk,Everton FC
Jann-Fiete Arp,Chelsea FC
Samuel Umtiti,Manchester United
Stevan Jovetic,Southampton FC
Tolgay Arslan,Tottenham Hotspur
Keylor Navas,Arsenal FC
M. de Ligt,FC Barcelona
Lucas,Chelsea FC
Aarón Caricol,Manchester City
Jonny Evans,Everton FC
Frenkie de Jong,Arsenal FC
David Silva,Liverpool FC
Harry Winks,FC Barcelona
James Maddison,Everton FC
M. Diakhaby,Chelsea FC
Lewis Holtby,Newcastle United
Jack Wilshere,Real Betis Balompié
Danny Ings,Newcastle United
Miguel Almirón,Newcastle United
Luke Shaw,Southampton FC
C. Musonda Jr.,Arsenal FC
Toni Kroos,Manchester United
Toni Kroos,Manchester United
Badou Ndiaye,West Ham United
Islam Slimani,Crystal Palace
Andy Yiadom,West Bromwich Albion
M. Dembélé,Manchester United
Péter Gulácsi,Chelsea FC
Péter Gulácsi,Arsenal FC
Jorginho,Arsenal FC
Louis Moult,Queens Park Rangers
Riyad Mahrez,Olympique Marseille
Michael Carrick,West Bromwich Albion
Julian Brandt,FC Barcelona
Isco,Manchester City
Emerson,Liverpool FC
Diego Lainez,Liverpool FC
Mimoun Mahi,Stoke City
Ciro Immobile,Chelsea FC
A. Griezmann,FC Barcelona
S. Milinkovic-Savic,Manchester City
Danny Ings,Crystal Palace
Iker Casillas,Liverpool FC
Kasper Dolberg,Arsenal FC
Justin Kluivert,Tottenham Hotspur
Kieran Tierney,Tottenham Hotspur
Rolf Feltscher,Cardiff City
Gabriel Jesus,Olympique Lyon
Jadon Sancho,Real Madrid
Julian Draxler,Liverpool FC
Andrei Radu,Red Star Belgrade
Carlos Soler,Manchester United
A. Grimaldo,Manchester United
Casemiro,Manchester United
Yaya Touré,New York City FC
Fabián Ruiz,Stoke City
Mesut Özil,Manchester United
C. Benteke,Chelsea FC
Rúben Vinagre,Everton FC
Julian Weigl,Juventus FC
Brahim Díaz,Inter Milan
Ben Woodburn,FC Barcelona
Conor Hourihane,Brighton &amp;amp; Hove Albion
Charlie Austin,Queens Park Rangers
Abel Ruiz,Arsenal FC
Joe Lewis,Aston Villa
Marcus Rashford,Real Madrid
Danny Ings,Everton FC
Matt Miazga,Ajax Amsterdam
Arturo Vidal,Inter Milan
Arkadiusz Milik,Chievo Verona
Úmaro Embaló,Manchester United
Nauzet Pérez,APOEL Nicosia
Edinson Cavani,Manchester City
André Silva,Arsenal FC
Marcos Alonso,FC Barcelona
N. Maksimovic,Arsenal FC
Callum Brittain,Chelsea FC
Cenk Tosun,Newcastle United
Paco Alcácer,Tottenham Hotspur
Olivier Giroud,Inter Milan
N'Golo Kanté,Paris Saint-Germain
Andros Townsend,Leicester City
Yuto Nagatomo,West Bromwich Albion
Mimoun Mahi,Leeds United
Hirving Lozano,Arsenal FC
Olivier Giroud,Juventus FC
Gary Hooper,Brighton &amp;amp; Hove Albion
Lucas,Arsenal FC
Emre Can,Manchester United
Anthony Martial,Arsenal FC
Anthony Martial,FC Barcelona
Mijat Gacinovic,Manchester United
Daley Blind,Galatasaray SK
A. Mitrovic,Brighton &amp;amp; Hove Albion
Lucas Torreira,Inter Milan
Thomas Meunier,Juventus FC
Raúl Meireles,Cagliari Calcio
Faouzi Ghoulam,Manchester City
Mathieu Flamini,Derby County
Bacary Sagna,Leicester City
Carlton Cole,Crystal Palace
Ross McCormack,Melbourne City FC
Sadio Mané,Real Madrid
Lucas Lima,Manchester United
Dries Mertens,Arsenal FC
Leon Goretzka,Liverpool FC
Alfredo Morelos,Aston Villa
C. Melissis,Al-Hilal Omdurman
L. Pellegrini,Manchester United
Adrien Rabiot,Inter Milan
Thomas Meunier,Manchester United
Stefan de Vrij,Liverpool FC
Andrea Belotti,Real Madrid
Mihailo Mitrov,FCS Bucharest
Diego Costa,Fenerbahce SK
Vincent Janssen,Fenerbahce SK
Raúl Meireles,Cagliari Calcio
Johannes Geis,Sevilla FC
Dani Parejo,FC Barcelona
Paulo Dybala,FC Barcelona
Vincent Janssen,Brighton &amp;amp; Hove Albion
Marc Wilson,Sunderland AFC
Duje Cop,Standard Liège
Ivan Strinic,UC Sampdoria
Robert Muric,SC Braga
F. Llorente,Everton FC
Hugo Almeida,HNK Hajduk Split
Filip Benkovic,Celtic FC
Panagiotis Kone,AEK Athens
Jürgen Locadia,Wolverhampton Wanderers
E. Mangala,Crystal Palace
Tim Krul,Brighton &amp;amp; Hove Albion
Alex Song,Birmingham City
Lucas Pérez,Everton FC
Michy Batshuayi,Everton FC
Paulo Dybala,FC Barcelona
Calum Chambers,Leicester City
Oumar Niasse,Crystal Palace
F. Llorente,Tottenham Hotspur
Á. Di María,FC Barcelona
Paulo Dybala,FC Barcelona
Sergio Araujo,AEK Athens
Panagiotis Kone,AEK Athens
T. Vermaelen,Everton FC
André Gomes,West Ham United
André Gomes,Tottenham Hotspur
Panagiotis Kone,AEK Athens
Sergio Araujo,AEK Athens
P. Wollscheid,FC Metz
Jadon Sancho,Manchester United U18
Matthew Willock,FC Utrecht
Riyad Mahrez,Manchester United
Nahki Wells,Burnley FC
Waris Majeed,West Ham United
Jordy Clasie,Club Brugge KV
Wahbi Khazri,Stade Rennais FC
Diafra Sakho,Stade Rennais FC
Demarai Gray,Crystal Palace
G. Chakvetadze,KAA Gent
Marvin Johnson,Middlesbrough FC
Dwight Gayle,Fulham FC
Jakov Puljic,HNK Rijeka
Divock Origi,VfL Wolfsburg
G. Imbula,FC Toulouse
Jack Colback,Hull City
Divock Origi,AS Monaco
G. Krychowiak,West Bromwich Albion
Aden Flint,Birmingham City
Harlee Dean,Birmingham City
Grant Hanley,Norwich City
David Wheeler,Queens Park Rangers
Domagoj Vida,Inter Milan
Jason Davidson,HNK Rijeka
Maurício,PAOK Thessaloniki
Emre Mor,Celta de Vigo
E. Mangala,West Bromwich Albion
Renato Sanches,Swansea City
Rafinha,AC Milan
M'Baye Niang,Torino FC
Gabriel Paletta,SS Lazio
Divock Origi,Tottenham Hotspur
Nikola Vlasic,Everton FC
Stevan Jovetic,AS Monaco
Souza,West Bromwich Albion
AEK Athens want,re-sign Sergio Araujo
P. Lasogga,Leeds United
Thomas Lemar,Liverpool FC
Modibo Maïga,FK Partizan Belgrade
Gerard Gohou,FK Partizan Belgrade
Saman Ghoddos,Queens Park Rangers
Jordan Hugill,Reading FC
John McGinn,Nottingham Forest
Jordan Rhodes,Wolverhampton Wanderers
Kevin Wimmer,Stoke City
N. Tagliafico,Newcastle United
Nikola Vlasic,Everton FC
André Gomes,Juventus FC
Loïc Rémy,UD Las Palmas
Jackson Irvine,Hull City
Islam Slimani,Watford FC
Patrik Schick,SSC Napoli
Jonny Castro,VfB Stuttgart
Pawel Cibicki,Leeds United
Pau López,Brighton &amp;amp; Hove Albion
Islam Slimani,AS Monaco
Robert Green,Huddersfield Town
S. Mustafi,Inter Milan
Jason Davidson,HNK Rijeka
Iuri Medeiros,VfL Wolfsburg
Jerome Sinclair,Sheffield United
F. Llorente,Chelsea FC
Stevan Jovetic,Newcastle United
Diego Costa,Everton FC
Nacer Chadli,FC Schalke 04
Sergio Araujo,AEK Athens
Renato Sanches,Liverpool FC
Stuart Dallas,Norwich City
O. Dembélé,FC Barcelona
C. Carter-Vickers,Sheffield United
O. Dembélé,FC Barcelona
B. Höwedes,Juventus FC
Jota,Hull City
Oliver Burke,West Bromwich Albion
Lautaro Acosta,Atlético Madrid
Dennis Praet,Everton FC
Jack Wilshere,Aston Villa
T. Kolodziejczak,OGC Nice
Gonçalo Guedes,Valencia CF
Steven Bergwijn,FC Barcelona
Isaac Success,Hull City
J. Guilavogui,Stoke City
J. Guilavogui,West Bromwich Albion
Michel Vorm,Crystal Palace
Rafinha,AC Milan
Filip Bradaric,Bologna FC 1909
Fran Tudor,Deportivo Alavés
B. Höwedes,Inter Milan
André Gomes,Manchester United
Didier Ndong,West Ham United
R. Snodgrass,Aston Villa
Rivaldo Coetzee,Celtic FC
Siem de Jong,Ajax Amsterdam
F. Hadergjonaj,Huddersfield Town
Willian,FC Barcelona
Jay-Roy Grot,Leeds United
Barry Bannan,Hull City
Jota,Middlesbrough FC
Maxwel Cornet,AS Roma
Lucas Alario,Bayer 04 Leverkusen
Á. Di María,FC Barcelona
Pepe Reina,Paris Saint-Germain
C. Mavrias,HNK Rijeka
Maxwell Acosty,HNK Rijeka
Jairo Samperio,Hannover 96
Kasper Dolberg,AS Monaco
Raúl Jiménez,Everton FC
Oliver Burke,Crystal Palace
Waris Majeed,Burnley FC
Jon Toral,Hull City
Santiago Arias,Swansea City
Adama Traoré,LOSC Lille
Nampalys Mendy,Atalanta BC
Andreas Pereira,Valencia CF
Emre Mor,AC Milan
Gonçalo Guedes,Valencia CF
Chuba Akpom,Celtic FC
Chuba Akpom,Leeds United
E. Mangala,Stoke City
Kevin Wimmer,Crystal Palace
Stevan Jovetic,Brighton &amp;amp; Hove Albion
Jon Toral,Hull City
Waris Majeed,Burnley FC
Ognjen Vranjes,Crystal Palace
Nikola Kalinic,AC Milan
Afriyie Acquah,Birmingham City
G. van der Wiel,Cagliari Calcio
Pape Cheikh,Olympique Lyon
S. Kingsley,Hull City
Rudy Gestede,Leeds United
G. Krychowiak,Olympique Lyon
Dennis Praet,Newcastle United
Nikola Kalinic,AC Milan
J. Seri,FC Barcelona
T. Alderweireld,Chelsea FC
Jonathas,Hannover 96
Patrik Schick,AS Roma
S. Ascacíbar,VfB Stuttgart
Samir Nasri,Antalyaspor
Lionel Messi,Manchester City
Jozo Simunovic,Burnley FC
E. Sviatchenko,FC Copenhagen
Kenneth Zohore,Brighton &amp;amp; Hove Albion
João Cancelo,Inter Milan
J. Seri,FC Barcelona
Harry Forrester,AFC Wimbledon
Yerry Mina,FC Barcelona
Bozo Mikulic,UC Sampdoria
Julian Draxler,Arsenal FC
Á. Di María,FC Barcelona
Joel Untersee,HNK Rijeka
Julian Draxler,FC Barcelona
Alexis Sánchez,FC Barcelona
Dele Alli,FC Barcelona
George Hirst,Leicester City
Sam Clucas,Swansea City
Kevin Wimmer,West Bromwich Albion
M'Baye Niang,Spartak Moscow
O. Dembélé,FC Barcelona
G. Kondogbia,Inter Milan
Diego Costa,Deportivo de La Coruña
Ryan Shotton,Middlesbrough FC
Kenneth Zohore,Hull City
Jonny Evans,Manchester City
Mathieu Debuchy,Olympique Marseille
K. Boateng,Eintracht Frankfurt
Marcelo Hermes,NK Osijek
Arda Turan,Galatasaray SK
Dave Tarpey,Leyton Orient
Dave Tarpey,Charlton Athletic
Sone Aluko,Reading FC
Denis Suárez,SSC Napoli
Quincy Promes,AS Roma
G. Simeone,ACF Fiorentina
Kasper Dolberg,AC Milan
Marco Asensio,Arsenal FC
AC Milan want,re-sign Z. Ibrahimovic
Falcao,AC Milan
Kylian Mbappé wants,join Paris Saint-Germain
Nikola Kalinic,AC Milan
P. Aubameyang wants,join AC Milan
Burton Albion want,re-sign Cauley Woodrow
E. Mangala,Inter Milan
Miquel Nelom,Celtic FC
Ryan Sessegnon,Tottenham Hotspur
Florin Andone,Burnley FC
João Escoval,HNK Rijeka
Filipe Ferreira,HNK Rijeka
Carlos Bacca,Villarreal CF
Nikola Kalinic,AC Milan
Carlos Bacca,Villarreal CF
Panagiotis Kone,AEK Athens
Luciano Vietto,UC Sampdoria
Vieirinha,PAOK Thessaloniki
Vieirinha,VfB Stuttgart
O. Dembélé,FC Barcelona
Jeremy Toljan,Borussia Dortmund
Joe Bennett,Fulham FC
J. Seri,Liverpool FC
André Carrillo,Watford FC
Jesé,Stoke City
Paulinho,FC Barcelona
O. Dembélé,FC Barcelona
Paulo Dybala,FC Barcelona
Eden Hazard,FC Barcelona
Á. Di María,FC Barcelona
O. Dembélé,FC Barcelona
Dele Alli,FC Barcelona
Eden Hazard,FC Barcelona
André Gomes,Guangzhou Evergrande Taobao
Valon Behrami,Udinese Calcio
Mato Milos,SL Benfica
Domagoj Vida,Besiktas JK
Ivan Strinic,ACF Fiorentina
Paulinho,FC Barcelona
C. Eriksen,FC Barcelona
Chris Wood,Burnley FC
Georgi Milanov,SV Werder Bremen
Georgi Milanov,SC Freiburg
G. Kondogbia,Valencia CF
Yoric Ravet,SC Freiburg
Gabriel Barbosa,Sporting CP
Ryan Kent,SC Freiburg
Pape Cheikh,Tottenham Hotspur
Ivan Perisic,FC Barcelona
Bruno Amorim,Manchester United U23
Michael Seaton,Stabaek IF
Emre Can,Juventus FC
Maxwel Cornet,1. FC Köln
Jesé,ACF Fiorentina
Tomás Rincón,Torino FC
Maxwel Cornet,Watford FC
Maxwel Cornet,Borussia Dortmund
Stevan Jovetic,Sevilla FC
Marvin Johnson,Hull City
Carlos Bacca,Sevilla FC
Stefan de Vrij,Juventus FC
José Izquierdo,Brighton &amp;amp; Hove Albion
Ogenyi Onazi,Birmingham City
Sam Clucas,Burnley FC
W. Carvalho,West Ham United
Lewis Baker,Middlesbrough FC
T. Solomon,FK Partizan Belgrade
I. Martínez,FC Barcelona
Kenedy,Newcastle United
Eden Hazard,FC Barcelona
Sardar Azmoun,SS Lazio
Sergio Busquets,Manchester City
Kylian Mbappé,Paris Saint-Germain
O. Dembélé,FC Barcelona
Sunderland AFC want,re-sign G. Leadbitter
Marten de Roon,Atalanta BC
I. Martínez,FC Barcelona
Kevin Strootman,Juventus FC
Arturo Vidal,Liverpool FC
Zoran Nizic,Göztepe
Paco Alcácer,AS Roma
Arda Turan,Liverpool FC
K. Ansarifard,CA Osasuna
Marco Verratti,FC Barcelona
Kylian Mbappé,FC Barcelona
Paulo Dybala,FC Barcelona
O. Dembélé,FC Barcelona
Eden Hazard,FC Barcelona
Sardar Azmoun,SS Lazio
Ahmed Musa,Hull City
Andre Gray,Watford FC
Julian Draxler,FC Barcelona
Paco Alcácer,AS Roma
Paulo Dybala,FC Barcelona
K. Ansarifard,CA Osasuna
Kylian Mbappé,Paris Saint-Germain
Kylian Mbappé,FC Barcelona
O. Dembélé,FC Barcelona
Eden Hazard,FC Barcelona
Sardar Azmoun,SS Lazio
João Cancelo,Chelsea FC
Marc Muniesa,Girona FC
S. Larsson,Hull City
Ben Woodburn,Hannover 96
Ryan Kent,Hannover 96
Serge Aurier,Chelsea FC
Patrick Roberts,Southampton FC
Carl Jenkinson,Swansea City
Thomas Lemar,FC Barcelona
Ballou Tabla wants,join Chelsea FC
Hakim Ziyech,Liverpool FC
Gabriel Paulista,Valencia CF
Gabriel Paulista,Valencia CF
Nikola Kalinic,AC Milan
Diego Costa,AC Milan
Z. Ibrahimovic,Manchester United
André Almeida,Southampton FC
André Almeida,Crystal Palace
Patrick Roberts,OGC Nice
Jan Oblak,Paris Saint-Germain
C. Borthwick-Jackson,Leeds United
João Cancelo,Juventus FC
João Cancelo,Tottenham Hotspur
Luuk de Jong,Crystal Palace
Davy Pröpper,Brighton &amp;amp; Hove Albion
Josip Pivaric,Dynamo Kyiv
Ahmed Musa,West Bromwich Albion
Allan McGregor,Nottingham Forest
Z. Ibrahimovic,AC Milan
T. Fosu-Mensah,Crystal Palace
T. Fosu-Mensah,Crystal Palace
Sergi Roberto,Chelsea FC
Sergi Roberto,Manchester United
Jake Turner,Manchester United
Ademola Lookman,Derby County
Lucas Lima,Swansea City
Andros Townsend,Stoke City
Stevan Jovetic,Olympique Marseille
Ezequiel Garay,Juventus FC
Jeison Murillo,Valencia CF
T. Vermaelen,Everton FC
E. Choupo-Moting,Stoke City
Ben Gibson,Manchester City
Gareth Barry,West Bromwich Albion
Gareth Barry,West Bromwich Albion
Mario Lemina,Southampton FC
Dani Schahin,Burnley FC
Eric Dier,Bayern Munich
Gary Medel,Besiktas JK
Jonathan Cafú,FC Girondins Bordeaux
Jordan Amavi,Olympique Marseille
Chris Wood,Besiktas JK
Jota,West Ham United
S. Ristovski,Sporting CP
Benjamin André,Liverpool FC
G. Varela,CA Peñarol
Karl Darlow,West Ham United
Adrián,Newcastle United
Bacary Sagna,Red Star Belgrade
Stanisa Mandic,FK Partizan Belgrade
Marko Basa,FK Partizan Belgrade
Y. Mulumbu,FK Partizan Belgrade
Jairo da Silva,FK Partizan Belgrade
Johan Djourou,Sheffield Wednesday
Mateo Barac,Ajax Amsterdam
I. Martínez,FC Barcelona
Emre Mor,Inter Milan
C. Borthwick-Jackson,Leeds United
C. Borthwick-Jackson,Leeds United
K. Nordfeldt,Nottingham Forest
K. Nordfeldt,Bristol City
Rachid Ghezzal,AS Monaco
Mario Lemina,Stoke City
Jadon Sancho,Borussia Dortmund
Joselu,Newcastle United
Alberto Moreno,Watford FC
G. Simeone,Tottenham Hotspur
Stephy Mavididi,Preston North End
Ravel Morrison,Birmingham City
Paulo Gazzaniga,Tottenham Hotspur
P. Retsos,Bayer 04 Leverkusen
Moussa Sissoko,Trabzonspor
Haris Duljevic,SG Dynamo Dresden
Neymar wants,join Paris Saint-Germain
Rachid Alioui,SC Amiens
Aaron Lennon,Watford FC
Cyle Larin,Besiktas JK
Javier Pastore,Inter Milan
Oumar Niasse,Brighton &amp;amp; Hove Albion
Kieran Dowell,Nottingham Forest
Wesley Sneijder,OGC Nice
Yann Karamoh,Inter Milan
S. Ascacíbar,Zenit St. Petersburg
Rachid Alioui,SC Amiens
Tom Lawrence,Derby County
Wesley Hoedt,Everton FC
Thomas Mangani,AEK Athens
Jakob Johansson,FC Toulouse
Jakob Johansson,UD Las Palmas
Joe Lolley,Sheffield United
Harry Bunn,Ipswich Town
Demarai Gray,AFC Bournemouth
Hatem Ben Arfa,Fenerbahce SK
Jason,VfL Wolfsburg
Emre Mor,ACF Fiorentina
Samir Nasri,OGC Nice
Lucas Pérez,Newcastle United
D. Drinkwater,Chelsea FC
Wesley Hoedt,Southampton FC
Richarlison,Watford FC
Matías Vecino,Inter Milan
Keita Baldé,Juventus FC
