player,rumuoured_club
Juan Foyth,Paris Saint-Germain
Ryad Boudebouz,Real Betis Balompié
Yacine Brahimi,SS Lazio
O. Zinchenko,SSC Napoli
S. Feghouli,Galatasaray SK
Jesús Navas,Sevilla FC
Serge Aurier,Tottenham Hotspur
Freddie Woodman,Heart of Midlothian FC
Badou Ndiaye,Galatasaray SK
H. Badstuber,VfB Stuttgart
Tom Trybull,Norwich City
Fernando,Galatasaray SK
Patryk Lipski,HNK Rijeka
Karol Mets,NAC Breda
Júlio Baptista,Bolton Wanderers
T. Vermaelen,West Bromwich Albion
Borna Barisic,Dynamo Kyiv
Ante Rebic,Huddersfield Town
E. Rivière,Osmanlispor FK
E. Rivière,FC Metz
Jeremain Lens,Besiktas JK
Charlie Mulgrew,Sheffield Wednesday
A. Kamara,Fulham FC
C. Telo,Molde FK
L. Dendoncker,Manchester United
Tom Lawrence,Brighton &amp;amp; Hove Albion
G. Bellusci,FK Partizan Belgrade
Renato Sanches,Chelsea FC
Ross Barkley,Chelsea FC
Ross Barkley,Chelsea FC
Chris Wood,Swansea City
Obbi Oulare,Royal Antwerp FC
Neymar,NK Lucko
Neymar wants,join Al-Arabi Sports Club
Obbi Oulare,Royal Antwerp FC
Ljubomir Fejsa,Tottenham Hotspur
Emil Forsberg,Manchester United
Kasper Dolberg,Real Madrid
Samir Nasri,AS Roma
Ross Barkley,Arsenal FC
Jadon Sancho,Arsenal FC
Michael Hector,Hull City
Ashley Fletcher,Middlesbrough FC
Dominik Glavina,NK Olimpija Ljubljana
Cyle Larin,Besiktas JK
Mikel Merino,Newcastle United
Tom Davies,Chelsea FC
Keita Baldé,Inter Milan
Steven Berghuis,Feyenoord Rotterdam
Lazar Markovic,ACF Fiorentina
Jason Steele,Sunderland AFC
Kylian Mbappé,Manchester City
Jeremy Toljan,Tottenham Hotspur
J. dos Santos,Los Angeles Galaxy
Danilo Pereira,Paris Saint-Germain
Jeremy Toljan,Bayern Munich
Lucas Pérez,Arsenal FC
Adam Phillips,Norwich City
Lewis Grabban,Sunderland AFC
Marco Verratti,Manchester United
K. Manolas,Juventus FC
A. Candreva,Chelsea FC
Aymen Abdennour,Watford FC
Z. Ibrahimovic,AC Milan
Ben Gibson,West Bromwich Albion
Jack Wilshere,Antalyaspor
W. Silva,FC Girondins Bordeaux
Sam Clucas,Newcastle United
Carlos Bacca,Olympique Marseille
Péter Gulácsi,Newcastle United
Ondrej Mazuch,Hull City
G. Imbula,AS Monaco
Chelsea FC want,re-sign Ryan Bertrand
Gerónimo Rulli,SSC Napoli
Joseph Aidoo,KRC Genk
Sam Gallagher,Wolverhampton Wanderers
Sam Gallagher,Wolverhampton Wanderers
Neymar,Paris Saint-Germain
Yann Karamoh,Inter Milan
Ross McCormack,Sunderland AFC
Emiliano Rigoni,Zenit St. Petersburg
Valon Berisha,Stoke City
Malang Sarr,Chelsea FC
Oliver Norwood,Fulham FC
Anthony Stokes,Hibernian FC
Alexis Sánchez,Paris Saint-Germain
Rachid Ghezzal,Watford FC
Ryan Shotton,Hull City
Hrvoje Milic,Olympiacos Piraeus
Darren Randolph,Middlesbrough FC
Neymar,Paris Saint-Germain
F. Bernardeschi,Juventus FC
Jack Wilshere,West Ham United
Jack Wilshere,Swansea City
Diogo Jota,Wolverhampton Wanderers
Rafinha,Arsenal FC
Shane Long,West Ham United
Jonathan Cafú,West Ham United U23
Aly Cissokho,Evkur Yeni Malatyaspor
G. Kondogbia,FC Barcelona
G. Kondogbia,FC Barcelona
Fernando,Galatasaray SK
F. Bernardeschi,Juventus FC
Modou Barrow,Reading FC
Robbin Ruiter,Sunderland AFC
Spyros Risvanis,CF Belenenses
Milan Badelj,TSG 1899 Hoffenheim
Riyad Mahrez,Tottenham Hotspur
Max Gradel,FC Toulouse
Jadon Sancho,Arsenal FC
Jadon Sancho,Tottenham Hotspur
Mason Mount,Vitesse Arnhem
Philip Billing,Swansea City
E. Mangala,Sevilla FC
Andrés Iniesta,Inter Milan
C. Mafoumbi,Blackpool FC
Rúben Vinagre,Wolverhampton Wanderers
Connor Ripley,Motherwell FC
C. Borthwick-Jackson,Leeds United
Matt Derbyshire,Leeds United
Javi García,Olympique Marseille
Javi García,Olympique Lyon
Joel Robles,Deportivo de La Coruña
Diego Reyes,VfB Stuttgart
Neymar,Paris Saint-Germain
Max Kruse,Spartak Moscow
H. Badstuber,Sevilla FC
Anthony Martial,VfL Wolfsburg
Nacer Chadli,Swansea City
G. Kastanos,Manchester United
Daryl Murphy,Nottingham Forest
Stefano Denswil,Hamburger SV
Y. Konoplyanka,Stoke City
C. Samba,Aston Villa
Lewis Gibson,Everton FC
Juan Riquelme wants,join Associação Chapecoense de Futebol
Ronaldinho,Associação Chapecoense de Futebol
G. Samaras,Southampton FC
H. Badstuber,Manchester City
Joe Ledley,Aston Villa
Rachid Ghezzal,Arsenal FC
Jesús Navas,Newcastle United
Wesley Sneijder,Everton FC
Marios Andreou,Apollon Limassol
Manchester United want,re-sign Z. Ibrahimovic
P. Christou,Retired
Dave Tarpey,Wycombe Wanderers
T. De Vincenti wants,rejoin APOEL Nicosia
Carlos de Pena,Free agent
Xandão,Apollon Limassol
G. Kastanos,Everton FC
G. Kastanos,Manchester United
Emile Heskey,Billericay Town
Thomas Müller,Arsenal FC
Thomas Müller,Liverpool FC
Thomas Müller,Juventus FC
Thomas Müller,Chelsea FC
Kevin Stewart,Hull City
Keita Baldé,West Ham United
Hull City want,re-sign F. Campbell
Yann Karamoh,AS Saint-Étienne
Mathias Normann,Brighton &amp;amp; Hove Albion
Tommy Elphick,Birmingham City
Kieran Gibbs,West Bromwich Albion
Diego Rolán,Newcastle United
G. Escalante,Burnley FC
Sheyi Ojo,Fulham FC
J. Manquillo,Newcastle United
Vito Mannone,Reading FC
C. Pasquato,Legia Warszawa
Neymar,Paris Saint-Germain
A. Lindegaard,Hammarby IF
Fedor Smolov,Fenerbahce SK
G. van der Wiel,Crystal Palace
Pepe Reina,Manchester City
Suso,VfL Wolfsburg
Mikel Merino,Athletic Bilbao
Anthony Martial,Besiktas JK
Calum Chambers,Crystal Palace
A. Elmohamady,Aston Villa
Kylian Mbappé,Real Madrid
Mateo Kovacic,Tottenham Hotspur
Renato Sanches,AC Milan
E. Mangala,Besiktas JK
Sergio Agüero,Chelsea FC
Lucas Leiva,SS Lazio
Robbie Keane,Birmingham City
Ashley Cole,Birmingham City
Adam Armstrong,Bolton Wanderers
Jonathan Viera,Swansea City
Tommy Elphick,Sunderland AFC
Danilo,Manchester City
Jetro Willems,Eintracht Frankfurt
Álvaro Negredo,Wolverhampton Wanderers
Loïc Rémy,Olympique Marseille
Loïc Rémy,Everton FC
Jorge Meré,Málaga CF
N. Oliveira,Wolverhampton Wanderers
R. Nainggolan,Inter Milan
Ryan Kent,Hull City
Cengiz Ünder,AS Roma
Renato Sanches,AC Milan
Matej Jelic,HNK Rijeka
Florent Malouda,Phoenix Rising FC
Mario Pasalic,SS Lazio
Anthony Martial,Inter Milan
SL Benfica want,re-sign Renato Sanches
Tom Huddlestone,Derby County
Nemanja Matic,Juventus FC
A. Ranocchia,West Bromwich Albion
Stewart Downing,Birmingham City
Ricardo Pereira,Tottenham Hotspur
Lucas Leiva,SS Lazio
Wesley Sneijder,Montreal Impact
B. Martins Indi,Crystal Palace
Z. Ibrahimovic,Los Angeles FC
Z. Ibrahimovic,Los Angeles Galaxy
B. Assombalonga,Middlesbrough FC
Darren Randolph,Newcastle United
L. Bonucci,AC Milan
Lucas Leiva,SS Lazio
Matty James,Derby County
Jack Wilshere,UC Sampdoria
Ahmed Hegazy,West Bromwich Albion
Steven Caulker,Celtic FC
Nélson Semedo,FC Barcelona
Sammir,Wuhan Zall
Bacary Sagna,West Bromwich Albion
Bacary Sagna,Crystal Palace
L. Bonucci,AC Milan
James Vaughan,Sunderland AFC
B. Assombalonga,Watford FC
Eloy Room,Everton FC
Riyad Mahrez,AS Roma
Z. Kuzmanović,Málaga CF
Cengiz Ünder,AS Roma
Douglas Luiz,Manchester City
J. Montero,Newcastle United
Jairo Riedewald,Crystal Palace
Fabian Schär,Hannover 96
Joe Hart,Liverpool FC
Danilo,Chelsea FC
Dani Alves,Paris Saint-Germain
Jannich Storch,MVV Maastricht
Jairo Riedewald,Everton FC
Lamine Koné,Burnley FC
Kurt Zouma,West Bromwich Albion
Kurt Zouma,Stoke City
Luciano Vietto,Southampton FC
G. Makaridze,Deportivo de La Coruña
Bachana Arabuli,Balmazújváros FC
Dani Alves,Paris Saint-Germain
C. Träsch,VfB Stuttgart
E. Mangala,Paris Saint-Germain
Andy Yiadom,Huddersfield Town
Toni Leistner,Norwich City
I. Martínez,Manchester City
Jacob Murphy,Newcastle United
Sheyi Ojo,Middlesbrough FC
Domingos Quina,Arsenal FC
A. Aréola,Newcastle United
Caleb Ekuban,Leeds United
Tongo Doumbia,GNK Dinamo Zagreb
Kamil Glik,Tottenham Hotspur
R. Loftus-Cheek,Crystal Palace
C. Benteke,Everton FC
Matija Nastasic,AS Roma
Adama Traoré,Newcastle United
Badou Ndiaye,West Ham United
Badou Ndiaye,Newcastle United
Olivier Ntcham,Celtic FC
Will Norris,Wolverhampton Wanderers
Dominic Samuel,Blackburn Rovers
Jack Cork,Burnley FC
Juan Foyth,Tottenham Hotspur
Wayne Rooney,Everton FC
N. Oliveira,Reading FC
Renan Bressan,FK Rostov
Samu Sáiz,Leeds United
Admir Mehmedi,OGC Nice
Joe Hart,Aston Villa
Mikel Merino,VfB Stuttgart
R. Zieler,VfB Stuttgart
Ignacio Camacho,VfL Wolfsburg
B. Martins Indi,West Ham United
Zanka,Huddersfield Town
R. Snodgrass,Sunderland AFC
Vitolo,Atlético Madrid
Karl Darlow,Reading FC
Michael Hector,Nottingham Forest
Yacouba Sylla,GNK Dinamo Zagreb
Ernest,FK Rostov
Andrea Conti,AC Milan
Lucas,AS Roma
Isaiah Brown,Brighton &amp;amp; Hove Albion
K. Stafylidis,Inter Milan
Cengiz Ünder,SC Freiburg
J. Augustin,RasenBallsport Leipzig
Andre Gray,West Ham United
Sam Gallagher,Birmingham City
J. Walters,Burnley FC
Ali Al-Habsi,Al-Hilal Riyadh
Loïc Rémy,Stade Rennais FC
Dani Ceballos,FC Barcelona
B. Galloway,Sunderland AFC
Tyias Browning,Sunderland AFC
A. Traustason,AEK Athens
Yuri Berchiche,Paris Saint-Germain
B. Assombalonga,Burnley FC
Graham Dorrans,Rangers FC
Joël Veltman,Crystal Palace
Kamil Grosicki,Newcastle United
Kamil Grosicki,Newcastle United
Bastian Oczipka,FC Schalke 04
Z. Junuzovic,Besiktas JK
G. Arlauskis,CFR Cluj
Danny Williams,Huddersfield Town
Scott Malone,Huddersfield Town
Pierre Fonkeu,Sunderland AFC
Vicente Iborra,Leicester City
Marc Wilson,West Bromwich Albion
Rúben Neves,Wolverhampton Wanderers
Joe Hart,Newcastle United
V. Odjidja-Ofoe,FK Krasnodar
E. Emenike,Olympiacos Piraeus
Jefferson,GD Chaves
Mitchell Dijks,Birmingham City
Javi García,FC Girondins Bordeaux
Olivier Giroud,Everton FC
A. Traustason,AEK Athens
Uroš Ćosić,AEK Athens
Uroš Ćosić,AEK Athens
A. Traustason,AEK Athens
H. Calhanoglu,AC Milan
Luiz Gustavo,Olympique Marseille
Diego Rolán,Fulham FC
Luis Muriel,Everton FC
Tom Adeyemi,Ipswich Town
Dani Ceballos,Real Madrid
Olivier Giroud,Everton FC
C. Musonda Jr.,Celtic FC
Kasey Palmer,Huddersfield Town
Stevie May,Aberdeen FC
Shaun Maloney,Aberdeen FC
Joe Hart,Manchester United
George Thomas,Leicester City
Marko Livaja,AEK Athens
Uroš Ćosić,AEK Athens
Uros Djurdjevic,CSKA Moscow
Mehdi Taremi,Olympiacos Piraeus
Marko Livaja,AEK Athens
J. de Guzmán,Eintracht Frankfurt
El Fardou Ben,Nottingham Forest
M. Ellingsen,Strømsgodset IF
S. Lobotka,SK Slavia Prag
Jorge Meré,FC Barcelona
Dalbert,Arsenal FC
Joshua King,Tottenham Hotspur
Jeremy Toljan,Chelsea FC
Cédric Bakambu,West Ham United
Anthony Modeste,West Ham United
Ben Gibson,Leicester City
Jeison Murillo,Stoke City
Thorgan Hazard,Stoke City
Emilijus Zubas,Middlesbrough FC
Ander Herrera,FC Barcelona
Wesley Sneijder,UC Sampdoria
Olivier Giroud,RasenBallsport Leipzig
Joe Gomez,Brighton &amp;amp; Hove Albion
R. Snodgrass wants,join Brighton &amp;amp; Hove Albion
Yusuf Yazici,West Ham United
Chicharito,West Ham United
José Izquierdo,West Ham United
Kieran Gibbs,Watford FC
Julien Ngoy,AS Monaco
J. Augustin,Borussia Dortmund
José Izquierdo,West Ham United
David Ospina,FC Nantes
Fabinho,Paris Saint-Germain
Alessio Cerci,Olympiacos Piraeus
A. Bouchalakis,Nottingham Forest
A. Donis,VfB Stuttgart
Danilo,Juventus FC
Nicolai Müller,VfL Wolfsburg
Gabriel Barbosa,VfB Stuttgart
B. Kapustka,SC Freiburg
Yuning Zhang,SV Werder Bremen
P. Aubameyang,Tianjin Quanjian
George Thomas,Swansea City
K. Manolas,Chelsea FC
Sheyi Ojo,Newcastle United
Kundai Benyu,Celtic FC
V. Klonaridis,AEK Athens
Muamer Tankovic,IFK Norrköping
Dardan Dakaj,Levante UD
Pontus Dahlberg,Tottenham Hotspur
A. Nilsson,Landskrona BoIS
Antony Kay,Port Vale FC
Wesley Sneijder,Los Angeles Football Club
Mateu Morey,Bayern Munich
Marko Livaja,AEK Athens
V. Klonaridis,AEK Athens
Tim Krul,HSC Montpellier
Kenny Tete,Crystal Palace
Neal Maupay,ES Troyes AC
E. Adebayor,SK Slavia Prag
Maxime Gonalons,AS Roma
Kevin Kampl,AC Milan
Diego Alves,Clube de Regatas do Flamengo
Vincent Marcel,Tottenham Hotspur
Gustavo Rosa,HNK Hajduk Split
Borja López,HNK Hajduk Split
Stevan Jovetic,AS Roma
Walace,SS Lazio
Yuning Zhang,SV Werder Bremen
Felix Wiedwald,Leeds United
Roque Mesa,Swansea City
Nampalys Mendy,FC Girondins Bordeaux
Francesco Totti,Tokyo Verdy
Eros Pisano,Bristol City
Madger Antonio,Leeds United
Maxime Biamou,Coventry City
Greg Stewart,Aberdeen FC
Nampalys Mendy,FC Girondins Bordeaux
R. te Loeke,Plymouth Argyle
Roque Mesa,Swansea City
Luka Jovic,Eintracht Frankfurt
Andy Halliday,FK Gabala
Enner Valencia,Tigres UANL
Joe Martin,Stevenage FC
Henry Onyekuru,Everton FC
Lucas Leiva,Trabzonspor
Vitolo,Chelsea FC
R. Nainggolan,Manchester United
Josh Bowler,Everton FC
Nathan Aké,AFC Bournemouth
Connor Mahoney,AFC Bournemouth
Danny,SK Slavia Prag
David Brooks,Everton FC
J. Menéndez,Zenit St. Petersburg
H. Calhanoglu,AC Milan
Matthias Ginter,Borussia Mönchengladbach
Rodrigo Rey,PAOK Thessaloniki
PAOK Thessaloniki want,re-sign Róbert Mak
O. Dembélé,Paris Saint-Germain
Kevin Kampl,Beijing Sinobo Guoan
Vincent Janssen,Borussia Mönchengladbach
Olivier Giroud,Olympique Lyon
Aron Gunnarsson,GNK Dinamo Zagreb
Mariano Díaz,Olympique Lyon
F. Diédhiou,Bristol City
Paulinho,FC Barcelona
Andreas Samaris,Newcastle United
Patrik Schick,Juventus FC
L. Mchedlidze,UC Sampdoria
Theo Hernández,Real Madrid
Jesús Vallejo,Real Madrid
G. Donnarumma,Real Madrid
Martin Skrtel,Swansea City
Johan Wiland,Hammarby IF
Nabil Bahoui,Malmö FF
Sulejman Krpic,FK Sloboda Tuzla
Dennis Aogo,FK Krasnodar
Fabio Borini,SS Lazio
Dennis Aogo,TSG 1899 Hoffenheim
S. Driussi,Zenit St. Petersburg
G. Kastanos,SV Zulte Waregem
Seydou Doumbia,Fenerbahce SK
Neto,Valencia CF
Rui Patrício,SSC Napoli
Neto,Watford FC
David Ball,Rotherham United
Ali Coote,Brentford FC
Craig Davies,Oldham Athletic
P. Tsintotas,AEK Athens
Faouzi Ghoulam,Liverpool FC
Blair Adams,Hartlepool United
Ben Whiteman,Doncaster Rovers
Max Clayton,Blackpool FC
Carlos Peña,Rangers FC
Asa Hall,Barrow AFC
Suso,Tottenham Hotspur
Kyle Lafferty,Heart of Midlothian FC
Haris Vuckic,FC Twente Enschede
Bradley Dack,Blackburn Rovers
Jozo Simunovic,SS Lazio
Paul Taylor,Bradford City
Victor Anichebe,Beijing Enterprises
Nathan Clarke,Grimsby Town
Paul McMullan,Dundee United FC
Abdoul Camara,EA Guingamp
Aidan McAdams,Rangers FC
Jan Lecjaks,GNK Dinamo Zagreb
C. McGeehan,Barnsley FC
Joel Grant,Plymouth Argyle
Nahki Wells,Burnley FC
Islam Slimani,Sporting CP
L. Depoitre,Huddersfield Town
Bradden Inman,Rochdale AFC
Dean Bowditch,Northampton Town
Stefan Stangl,HNK Rijeka
Nemanja Matic,Manchester United
Johan Dahlin,Malmö FF
Patrik Schick,Juventus FC
Kylian Mbappé,Liverpool FC
Pepe,Besiktas JK
A. Vellios,Olympiacos Piraeus
George Friend,Watford FC
Lucas Lima,FC Barcelona
Álvaro Negredo,AEK Athens
Lucas Biglia,AC Milan
Douglas Costa,Inter Milan
Viktor Fischer,1.FSV Mainz 05
Paul Dummett,Stoke City
Charlie Taylor,Burnley FC
André Hahn,Hamburger SV
Mario Pasalic,VfB Stuttgart
Paulinho,FC Barcelona
Alberto Moreno,SSC Napoli
Ben Gibson,Stoke City
W. Szczesny,Inter Milan
Aarón Caricol,FC Barcelona
Peter Vincenti,Coventry City
Marcelo Djaló,Fulham FC
Adam Campbell,Morecambe FC
Connor Smith,Yeovil Town
Jacob Murphy,Southampton FC
Jacob Murphy,Crystal Palace
Jacob Murphy,West Bromwich Albion
Jacob Murphy,Swansea City
Samir Nasri,Shanghai Greenland Shenhua
Sheyi Ojo,Newcastle United
Sheyi Ojo,Burnley FC
K. Iheanacho,Leicester City
Xherdan Shaqiri,AS Roma
R. van Persie,Feyenoord Rotterdam
Mateusz Klich,Leeds United
Marko Livaja,AEK Athens
Joe Ledley,Aston Villa
Seydou Doumbia,Sporting CP
Thomas Delaney,Brighton &amp;amp; Hove Albion
P. Retsos,Southampton FC
Will Hughes,Watford FC
Steve Mounié,Huddersfield Town
R. Lewandowski,Chelsea FC
Wesley Sneijder,Montreal Impact
G. Krychowiak,AC Milan
Liam Lindsay,Barnsley FC
Liam Boyce,Burton Albion
Luke Leahy,Walsall FC
Mark Gillespie,Walsall FC
Danny Ward,Cardiff City
B. Radunović,Benevento Calcio
B. Radunović,SPAL 2013
Zivko Zivkovic,PAOK Thessaloniki
V. Stojkovic,PAOK Thessaloniki
N. Maksimovic,UC Sampdoria
N. Radonjic,Red Star Belgrade
H. Nordtveit,TSG 1899 Hoffenheim
Lucas Lima,Paris Saint-Germain
Lucas Lima,Bayern Munich
Lucas Lima,Real Madrid
Lucas Lima,FC Barcelona
Lucas Lima,Chelsea FC
R. Lewandowski,Chelsea FC
Tal Ben Haim,AC Sparta Praha
Nordin Amrabat,Deportivo de La Coruña
Tal Ben Haim,AC Sparta Praha
Milan Badelj,Borussia Dortmund
René Adler,1.FSV Mainz 05
J. Mathieu,Sporting CP
Brad Guzan,Atlanta United FC
Nélson Semedo,Manchester United
E. Mangala,Olympique Lyon
Nathan Markelo,Everton FC
Rick Karsdorp,AS Roma
Mark Uth,1. FC Köln
Jay Rodríguez,West Bromwich Albion
Matz Sels,RSC Anderlecht
Lucas,Inter Milan
Brahim Konaté,SV Zulte Waregem
Alfredo Morelos,Rangers FC
Adam Chicksen,Bradford City
Nathan Markelo,Everton FC
Danny Newton,Stevenage FC
Brahim Konaté,Huddersfield Town
Phil Ofosu-Ayeh,Hull City
Éver Banega,RCD Espanyol Barcelona
Éver Banega,Sevilla FC
Josip Ilicic,UC Sampdoria
O. Karnezis,Torino FC
S. Sirigu,Torino FC
Kenny Tete,Galatasaray SK
L. Pellegrini,AS Roma
F. Acerbi,Galatasaray SK
Pietro Pellegri,AC Milan
E. Goldaniga,Genoa CFC
Papu Gómez,Inter Milan
Borja Valero,Inter Milan
G. Caprari,UC Sampdoria
Ryan Williams,Rotherham United
Dalbert,Inter Milan
Milan Skriniar,Inter Milan
Cristiano Ronaldo,Bayern Munich
Hirving Lozano,PSV Eindhoven
K. Manolas,Zenit St. Petersburg
Valeri Bojinov,Free agent
Calum Chambers,Everton FC
Steve Mounié,Fulham FC
N. Dimata,VfL Wolfsburg
Miralem Pjanic,FC Barcelona
J. Seri,FC Barcelona
C. Piccini,Sporting CP
J. Mathieu,Sporting CP
F. Coentrão,Sporting CP
Predrag Sikimic,FK Atyrau
Bruno Fernandes,Sporting CP
S. Handanovic,Paris Saint-Germain
Blaise Matuidi,Inter Milan
J. Seri,AS Roma
O. Dembélé,FC Barcelona
V. Aboubakar,Newcastle United
Jesús Navas,Zenit St. Petersburg
V. Lazaro,Hertha BSC
N. Isimat-Mirin,TSG 1899 Hoffenheim
J. Blaszczykowski,Chicago Fire
Enner Valencia,Tigres UANL
A. Oxlade-Chamberlain,Chelsea FC
Isaiah Brown,Huddersfield Town
Tammy Abraham,Swansea City
F. Andrijasevic,KAA Gent
FC Barcelona want,re-sign Gerard Deulofeu
Tammy Abraham,Hull City
Tomás Kalas,Hull City
Markus Suttner,Brighton &amp;amp; Hove Albion
Bernd Leno,AC Milan
Josh Tymon,Stoke City
Marco Verratti,FC Barcelona
Ryad Boudebouz,Bayer 04 Leverkusen
P. Aubameyang,Liverpool FC
